dataset_name,test_name,exp,T_train,C_train,R_train,S_train,N_train,DSC_train,CC_train,MSE_train
mnist,ShaRP-GT,layer:diagonal_normal.kl_weight:0.01,0.7616273344214415,0.917812072273287,0.3170921511924262,0.9146921138199512,0.9794666666666668,0.9618,0.5393939393939394,0.05313631892204285
mnist,ShaRP-KMeans,layer:diagonal_normal.kl_weight:0.01,0.8740679895770695,0.9263360020616785,0.3509857004565154,0.912502385681975,0.7388,0.5974,0.3757575757575758,0.04843783378601074
mnist,ShaRP-AG,layer:diagonal_normal.kl_weight:0.01,0.8407232082008991,0.9197664919966784,0.3568700534108314,0.9164493062094863,0.8018666666666667,0.5954,0.4545454545454546,0.05156124755740166
mnist,ShaRP-GT,layer:diagonal_normal.kl_weight:0.1,0.7321012455974573,0.8972613234830914,0.2514666983469253,0.8589510828600034,0.9765333333333333,0.9624,0.6303030303030304,0.054823651909828186
mnist,ShaRP-KMeans,layer:diagonal_normal.kl_weight:0.1,0.853646382040489,0.8974848266185609,0.17499830350994083,0.8635493378323807,0.7395999999999999,0.5112,0.5272727272727272,0.050332020968198776
mnist,ShaRP-AG,layer:diagonal_normal.kl_weight:0.1,0.8221974687168915,0.9000052973684964,0.13989199278582928,0.8539934860719604,0.7886666666666666,0.5864,0.4121212121212121,0.051607437431812286
mnist,ShaRP-GT,layer:generalized_normal.power:5,0.7350720728459754,0.8964340864186926,0.27095531108515775,0.8779621417070991,0.9794666666666668,0.9612,0.34545454545454546,0.05516822636127472
mnist,ShaRP-KMeans,layer:generalized_normal.power:5,0.8534749076539816,0.9113932079145549,0.30776014359429305,0.8681243976460171,0.7190666666666667,0.5848,0.4787878787878788,0.05031087249517441
mnist,ShaRP-AG,layer:generalized_normal.power:5,0.8119329954471266,0.9110300604186353,0.20802113110688383,0.8771674105664345,0.7788666666666667,0.7054,0.38181818181818183,0.05279345437884331
mnist,ShaRP-GT,layer:generalized_normal.power:15,0.7345547003407497,0.8997855167081866,0.23025842011035588,0.864290553737035,0.968,0.9482,0.6363636363636364,0.05510535463690758
mnist,ShaRP-KMeans,layer:generalized_normal.power:15,0.8473900352203418,0.909835718580878,0.33605939284373626,0.8674988996541857,0.732,0.5592,0.5878787878787879,0.04935147240757942
mnist,ShaRP-AG,layer:generalized_normal.power:15,0.818134501617845,0.918597239641497,0.27546919859847435,0.8665586751846437,0.7828,0.7076,0.22424242424242424,0.05168565735220909
mnist,ShaRP-GT,layer:triangle.use_bias:True,0.7471808378432552,0.8736686939839075,0.11895867208167099,0.8502256322968654,0.9858666666666666,0.8958,0.34545454545454546,0.05448410287499428
mnist,ShaRP-KMeans,layer:triangle.use_bias:True,0.8708747358474358,0.8850631446324772,0.04433045459601019,0.8753920145583647,0.7517333333333333,0.5382,0.12727272727272732,0.049272309988737106
mnist,ShaRP-AG,layer:triangle.use_bias:True,0.8384252383815823,0.8968328207771383,0.17019505834902715,0.8854961561512144,0.8005333333333333,0.6524,0.17575757575757583,0.051848527044057846
mnist,ShaRP-GT,layer:triangle.use_bias:False,0.737685147324113,0.7988643243707585,0.1483353770691631,0.8435555117007195,0.9585333333333332,0.769,0.48484848484848486,0.05591972544789314
mnist,ShaRP-KMeans,layer:triangle.use_bias:False,0.8295651003636572,0.7994487701514761,-0.0018860560329999776,0.8610628398848623,0.7111333333333333,0.446,0.4303030303030303,0.05196436494588852
mnist,ShaRP-AG,layer:triangle.use_bias:False,0.7656630014603556,0.8107566016665235,0.14511120310696105,0.8509623286576611,0.7263333333333334,0.539,0.4787878787878788,0.055592555552721024
fashionmnist,ShaRP-GT,layer:diagonal_normal.kl_weight:0.01,0.8223035936202503,0.9102107550897689,0.3721748347051767,0.9489548728860667,0.8905333333333334,0.8534,0.696969696969697,0.05095718055963516
fashionmnist,ShaRP-KMeans,layer:diagonal_normal.kl_weight:0.01,0.8254414970077026,0.9323843369699052,0.49180709611663986,0.9627160860764165,0.6298,0.4484,0.9090909090909092,0.057465534657239914
fashionmnist,ShaRP-AG,layer:diagonal_normal.kl_weight:0.01,0.9425796065630101,0.9771382699080835,0.7276787949542886,0.9122164469076159,0.7413333333333333,0.6496,0.8424242424242424,0.035750649869441986
fashionmnist,ShaRP-GT,layer:diagonal_normal.kl_weight:0.1,0.8349451765312259,0.9071991867823498,0.46298131714131524,0.8795722483018463,0.8291333333333332,0.7658,0.4727272727272727,0.048051491379737854
fashionmnist,ShaRP-KMeans,layer:diagonal_normal.kl_weight:0.1,0.9257317870744208,0.9555320390573547,0.6409852845540656,0.8665195500937369,0.7084,0.5806,0.9090909090909092,0.03889289125800133
fashionmnist,ShaRP-AG,layer:diagonal_normal.kl_weight:0.1,0.9254180625948515,0.9606977407439223,0.7286043240195229,0.864009569923586,0.7236,0.631,0.8363636363636363,0.03707238659262657
fashionmnist,ShaRP-GT,layer:generalized_normal.power:5,0.8247070354780517,0.9149721730664605,0.48524160926051413,0.8915170444885097,0.8418,0.8158,0.793939393939394,0.049543969333171844
fashionmnist,ShaRP-KMeans,layer:generalized_normal.power:5,0.9371968845746357,0.9655191478395326,0.7353187109408078,0.8753038662106302,0.7097333333333334,0.6112,0.7515151515151515,0.036630403250455856
fashionmnist,ShaRP-AG,layer:generalized_normal.power:5,0.9261474501045156,0.9585089081694013,0.6984518700582317,0.8806943630894103,0.7217333333333334,0.6292,0.8242424242424242,0.03833029046654701
fashionmnist,ShaRP-GT,layer:generalized_normal.power:15,0.8289409615439681,0.9155560576124617,0.49499028208964113,0.890679251704331,0.8133333333333334,0.771,0.703030303030303,0.049059417098760605
fashionmnist,ShaRP-KMeans,layer:generalized_normal.power:15,0.908412398705724,0.9537541391060332,0.6407995118810249,0.8762387489494039,0.6892666666666666,0.5856,0.9090909090909092,0.03993353247642517
fashionmnist,ShaRP-AG,layer:generalized_normal.power:15,0.8539955101222689,0.8611758783609655,0.4810031736278892,0.897644526777539,0.6642666666666666,0.521,0.6606060606060606,0.04780841991305351
fashionmnist,ShaRP-GT,layer:triangle.use_bias:True,0.8259517051799674,0.8980318586604816,0.4824725743312035,0.8747179993180929,0.895,0.781,0.6181818181818182,0.050457973033189774
fashionmnist,ShaRP-KMeans,layer:triangle.use_bias:True,0.9519063711594078,0.9658820605331729,0.5315062729364033,0.9114895376905423,0.7362,0.5642,0.35757575757575755,0.03629200905561447
fashionmnist,ShaRP-AG,layer:triangle.use_bias:True,0.9367782607450678,0.9601810325573404,0.5820199872246937,0.9042402352773211,0.7291333333333332,0.6182,0.2848484848484849,0.03733937442302704
fashionmnist,ShaRP-GT,layer:triangle.use_bias:False,0.8065714629327377,0.807607170059846,0.20761389963970567,0.8655221603214306,0.8342,0.6406,0.6242424242424243,0.05303534120321274
fashionmnist,ShaRP-KMeans,layer:triangle.use_bias:False,0.8998296423560405,0.8586833147209576,0.30163753389125253,0.8735622538651179,0.6744666666666667,0.4992,0.036363636363636376,0.042522504925727844
fashionmnist,ShaRP-AG,layer:triangle.use_bias:False,0.8829722933310425,0.8423321249606277,0.3533711493939493,0.8988228377161672,0.6722,0.5002,0.3878787878787879,0.04483973979949951
har,ShaRP-GT,layer:diagonal_normal.kl_weight:0.01,0.8526512670732755,0.9299582510093635,0.6755838479120397,0.8811177116628603,0.9793333333333334,0.9758,0.9714285714285715,0.010261249728500843
har,ShaRP-KMeans,layer:diagonal_normal.kl_weight:0.01,0.9211114165449703,0.9559841880708988,0.691647457469154,0.8864252401580673,0.7880666666666666,0.703,0.6285714285714286,0.007452393416315317
har,ShaRP-AG,layer:diagonal_normal.kl_weight:0.01,0.9100825587721559,0.9567310311256192,0.6062137962868718,0.8924026542011871,0.8398666666666668,0.7842,0.5428571428571428,0.008026454597711563
har,ShaRP-GT,layer:diagonal_normal.kl_weight:0.1,0.8227098130172092,0.8095328980900839,0.5206597255903215,0.7490329300461022,0.9654,0.8288,0.22857142857142854,0.010066152550280094
har,ShaRP-KMeans,layer:diagonal_normal.kl_weight:0.1,0.9022810526014374,0.9326604988116713,0.6024815677845381,0.7437694051134612,0.7558,0.6254,0.6571428571428571,0.007995033636689186
har,ShaRP-AG,layer:diagonal_normal.kl_weight:0.1,0.8847258540217049,0.9176630129141253,0.5312518493341648,0.7479896325593973,0.7952666666666666,0.674,0.5428571428571428,0.008277172222733498
har,ShaRP-GT,layer:generalized_normal.power:5,0.8246344930275177,0.8798159264667984,0.5818343392125681,0.748994105640572,0.9516666666666667,0.9364,0.4857142857142857,0.009844634681940079
har,ShaRP-KMeans,layer:generalized_normal.power:5,0.8981875382985425,0.9286989892048221,0.53363056730405,0.766548202611825,0.777,0.6954,0.9142857142857144,0.008122808299958706
har,ShaRP-AG,layer:generalized_normal.power:5,0.8898606877988718,0.9218344414855539,0.6338125005853045,0.7680614950500855,0.8022,0.7366,0.5428571428571428,0.008542172610759735
har,ShaRP-GT,layer:generalized_normal.power:15,0.8292961257623915,0.8856319617444092,0.5132037640725646,0.7676435385714302,0.928,0.9092,0.6857142857142857,0.009871137328445911
har,ShaRP-KMeans,layer:generalized_normal.power:15,0.898757157174355,0.9160790481917361,0.5921736110280756,0.7532713153667989,0.7537333333333333,0.6866,0.7142857142857143,0.008511231280863285
har,ShaRP-AG,layer:generalized_normal.power:15,0.8900296079947313,0.917544678292243,0.6138779347493482,0.7396386399286794,0.7915333333333333,0.6964,0.6,0.008644498884677887
har,ShaRP-GT,layer:triangle.use_bias:True,0.8276350313546946,0.8543580276608539,0.5631239040200443,0.6617804831686643,0.9782666666666668,0.9214,0.34285714285714286,0.009789525531232357
har,ShaRP-KMeans,layer:triangle.use_bias:True,0.9078235890387424,0.911045969704779,0.5694528775622111,0.7651308647941568,0.7634,0.7034,0.4857142857142857,0.007799490820616484
har,ShaRP-AG,layer:triangle.use_bias:True,0.899251948572574,0.9023693325315695,0.4499024033282242,0.7379241048309657,0.8182666666666667,0.7098,0.2,0.008264206349849701
har,ShaRP-GT,layer:triangle.use_bias:False,0.8295023337055809,0.8236753371703462,0.42625964510641345,0.7165727705559393,0.9798666666666668,0.9282,0.6857142857142857,0.009919053874909878
har,ShaRP-KMeans,layer:triangle.use_bias:False,0.8918857543739083,0.8422023136614838,0.44961855796409006,0.7102539489871869,0.7342,0.6124,0.5428571428571428,0.008701300248503685
har,ShaRP-AG,layer:triangle.use_bias:False,0.8910572803023795,0.8400402313661484,0.4440151569176174,0.7181556951930369,0.7973333333333333,0.6984,0.028571428571428525,0.008928378112614155
reuters,ShaRP-GT,layer:diagonal_normal.kl_weight:0.01,0.5617929845660453,0.6970841852074564,0.3805314519939133,0.8914854788787021,0.9828666666666668,0.9734,0.2571428571428571,0.001361982198432088
reuters,ShaRP-KMeans,layer:diagonal_normal.kl_weight:0.01,0.5896297454399679,0.7894589640065286,0.019995497205215512,0.899166059302283,0.698,0.6054,0.028571428571428525,0.0013001905754208565
reuters,ShaRP-AG,layer:diagonal_normal.kl_weight:0.01,0.5906242247229619,0.7793333963290668,0.24159364526646085,0.8838845755191331,0.7432,0.6478,0.6285714285714286,0.001302613876760006
reuters,ShaRP-GT,layer:diagonal_normal.kl_weight:0.1,0.5540705437677176,0.7007624946310455,0.10409613308063637,0.6764514911983243,0.9616,0.8512,0.08571428571428563,0.0013730376958847046
reuters,ShaRP-KMeans,layer:diagonal_normal.kl_weight:0.1,0.5871949660682072,0.7478859719955331,0.11061008834396721,0.6637357823014083,0.7039333333333333,0.5676,0.0,0.0013063285732641816
reuters,ShaRP-AG,layer:diagonal_normal.kl_weight:0.1,0.5816373049279844,0.7305694127079575,0.17222833857900166,0.6747202326237044,0.7350666666666666,0.5786,0.45714285714285713,0.0013210877077654004
reuters,ShaRP-GT,layer:generalized_normal.power:5,0.5563287002834808,0.6986849583369126,0.2996265373047622,0.7137855921358479,0.9752,0.9334,0.14285714285714285,0.0013704622397199273
reuters,ShaRP-KMeans,layer:generalized_normal.power:5,0.5833209518082638,0.7409281791369584,0.19299158691942067,0.7043346462025222,0.7008,0.6184,0.2,0.0013083340600132942
reuters,ShaRP-AG,layer:generalized_normal.power:5,0.5846247515963692,0.683676499727973,0.16829364123557164,0.7001876745071601,0.7336,0.594,0.2,0.0013280119746923447
reuters,ShaRP-GT,layer:generalized_normal.power:15,0.5584909142971681,0.7152161612690777,0.25601350729232897,0.7598324489281472,0.9770666666666666,0.9532,0.4857142857142857,0.0013751288643106818
reuters,ShaRP-KMeans,layer:generalized_normal.power:15,0.5833783924634195,0.7245834664834063,0.19103557302784613,0.7206787015357126,0.6978,0.5718,0.37142857142857144,0.0013143551768735051
reuters,ShaRP-AG,layer:generalized_normal.power:15,0.5865186667812043,0.7439831686853936,0.11790052098968501,0.7029031945899546,0.7370666666666666,0.6372,0.34285714285714286,0.0013259464176371694
reuters,ShaRP-GT,layer:triangle.use_bias:True,0.5599602725997194,0.695713369412708,0.2648694182709093,0.5809674741310314,0.9809333333333334,0.9532,0.2571428571428571,0.0013824190245941281
reuters,ShaRP-KMeans,layer:triangle.use_bias:True,0.5918743349654956,0.7363996964751024,0.20502971996495903,0.5933423752962713,0.7295333333333333,0.6278,0.37142857142857144,0.0013075886527076364
reuters,ShaRP-AG,layer:triangle.use_bias:True,0.5888411018526473,0.7090416802680182,0.25269035357648567,0.5791322500520573,0.7356666666666666,0.6246,0.45714285714285713,0.0013391230022534728
reuters,ShaRP-GT,layer:triangle.use_bias:False,0.5605110042092604,0.6365403716748275,0.0022392304338970785,0.6651905330589789,0.9768,0.7932,0.3142857142857143,0.0013821888715028763
reuters,ShaRP-KMeans,layer:triangle.use_bias:False,0.585549906938121,0.686456478538499,0.04797712860459008,0.5998134294327089,0.7094,0.5682,0.08571428571428563,0.0013567863497883081
reuters,ShaRP-AG,layer:triangle.use_bias:False,0.5872008533058443,0.6395005870056982,0.13127985338552908,0.602914002555402,0.7372,0.6314,0.5714285714285714,0.001348255667835474
usps,ShaRP-GT,layer:diagonal_normal.kl_weight:0.01,0.8377446954728975,0.9455843827849841,0.21074403761931465,0.8626483833996835,0.9206,0.8718,0.4666666666666667,0.0447720024897741
usps,ShaRP-KMeans,layer:diagonal_normal.kl_weight:0.01,0.8769647452967958,0.9357858030524296,0.5643078265853363,0.9080225009209755,0.7702666666666667,0.7268,0.8606060606060606,0.03794492878633013
usps,ShaRP-AG,layer:diagonal_normal.kl_weight:0.01,0.8495474042894368,0.9461499642069696,0.5049771526785755,0.9005279860012667,0.7936666666666666,0.6994,0.8303030303030303,0.03978890708806123
usps,ShaRP-GT,layer:diagonal_normal.kl_weight:0.1,0.8019817885061421,0.9217702946482261,0.2852740450964469,0.7740619604148368,0.9732,0.9314,0.296969696969697,0.043778635892997284
usps,ShaRP-KMeans,layer:diagonal_normal.kl_weight:0.1,0.8450286458780746,0.907592171348395,0.4540964505939032,0.7625871159260909,0.7513333333333334,0.6828,0.8787878787878787,0.039465072464707276
usps,ShaRP-AG,layer:diagonal_normal.kl_weight:0.1,0.8115637030037511,0.9099510866764023,0.35897566739831294,0.776328226599151,0.76,0.6734,0.7333333333333333,0.04240141666165787
usps,ShaRP-GT,layer:generalized_normal.power:5,0.7991066059616871,0.917819608853764,0.35012683096552394,0.7931838699629851,0.9746666666666668,0.9476,0.5212121212121212,0.04455684075684279
usps,ShaRP-KMeans,layer:generalized_normal.power:5,0.8461763307848695,0.915069083412078,0.47306101310515913,0.7927289708215328,0.7586,0.7104,0.915151515151515,0.04036367137549713
usps,ShaRP-AG,layer:generalized_normal.power:5,0.8183366491996679,0.9204658878103256,0.4235495570876521,0.8121980580056324,0.7672666666666667,0.6956,0.8303030303030303,0.042907334991451614
usps,ShaRP-GT,layer:generalized_normal.power:15,0.7984797869598832,0.9188170775706554,0.3289632493660753,0.7919010877560397,0.962,0.9344,0.5212121212121212,0.04454765385690603
usps,ShaRP-KMeans,layer:generalized_normal.power:15,0.8424210978438278,0.9109170804340979,0.44100402396404137,0.7950015170038585,0.7444666666666666,0.679,0.7151515151515151,0.04031755445774452
usps,ShaRP-AG,layer:generalized_normal.power:15,0.8141978810526014,0.9153535893250866,0.23741702091354996,0.7831126612765426,0.7664,0.6976,0.503030303030303,0.04264051031203227
usps,ShaRP-GT,layer:triangle.use_bias:True,0.822600744495032,0.8983499298456604,0.36259963126071054,0.774585227717321,0.9921333333333332,0.8872,0.5454545454545454,0.04271839073646071
usps,ShaRP-KMeans,layer:triangle.use_bias:True,0.8606471494430604,0.8890242189960771,0.35353279983779085,0.7465726574729409,0.7709333333333332,0.6898,0.7212121212121212,0.03862365506968476
usps,ShaRP-AG,layer:triangle.use_bias:True,0.8362145348337772,0.8993755977436073,0.26763067746724756,0.8016487151782354,0.7946666666666667,0.6388,0.3151515151515152,0.041694813112002405
usps,ShaRP-GT,layer:triangle.use_bias:False,0.8037315236377173,0.8255491166280102,0.18531963033446044,0.7631158122344217,0.9724,0.837,0.3878787878787879,0.044649898140293104
usps,ShaRP-KMeans,layer:triangle.use_bias:False,0.8322902213440999,0.8153069266672394,0.14283861208767054,0.764970577851734,0.7486,0.5232,0.4909090909090909,0.042223107756305334
usps,ShaRP-AG,layer:triangle.use_bias:False,0.8247114394525098,0.8291094407696933,0.23615156964808115,0.7578302441909921,0.7846,0.5976,0.35757575757575755,0.043089642167506034
